strategy,fast,slow,sharpe,maxdd,cagr,win_rate,profit_factor,trades,rsi_window,entry,exit,short_entry,short_exit,lookback,skip,top_n,gross_exposure
ma_crossover,50.0,150.0,0.3246391499061965,-5.458031903109256,1.352126987199941,0.4838709677419355,0.16777386214020878,31.0,,,,,,,,,
ma_crossover,20.0,200.0,0.05406007139940306,-1.2375577743692119,,0.4166666666666667,0.20568517726857713,24.0,,,,,,,,,
ma_crossover,50.0,200.0,0.03834004219575102,-2.260181668261424,,0.47368421052631576,0.2553347483084627,19.0,,,,,,,,,
ma_crossover,10.0,100.0,-0.1386206933470376,-19.25181207570727,-0.8173370783177684,0.42424242424242425,0.19568673036914247,33.0,,,,,,,,,
ma_crossover,20.0,100.0,-0.3315474049338657,-160.43924376217697,-0.4547009450640058,0.46938775510204084,0.3638952117871098,49.0,,,,,,,,,
ma_crossover,50.0,100.0,-0.34805620908734525,-2.586408449942411,-0.9212434490964433,0.46296296296296297,0.45073278128866734,54.0,,,,,,,,,
ma_crossover,10.0,150.0,-0.3913418961031897,-3.461352009400766,-0.818533388070861,0.36363636363636365,0.09614431251040122,33.0,,,,,,,,,
ma_crossover,10.0,200.0,-0.6599910109226742,-1.0082494998658478,-0.6419462870598942,0.4375,0.09427135247333723,32.0,,,,,,,,,
ma_crossover,20.0,150.0,-0.820658843615572,-1.265406357247194,,0.3488372093023256,0.13372793510906214,43.0,,,,,,,,,
rsi_mr,,,0.6290515185274272,-1.0129452525331422,-0.21280873608397732,0.5607843137254902,0.8875354373655358,255.0,14.0,30.0,60.0,80.0,55.0,,,,
rsi_mr,,,0.5454756882649751,-12.423694572563965,,0.5635179153094463,0.9715965909199329,307.0,14.0,20.0,60.0,75.0,50.0,,,,
rsi_mr,,,0.5084141480806276,-1.7927200556867176,-0.17911864325763893,0.5314685314685315,0.4627084673604928,143.0,14.0,30.0,70.0,70.0,55.0,,,,
rsi_mr,,,0.5083728625800753,-2.691139562405442,0.022672520962070175,0.5233918128654971,0.8968303260100549,342.0,14.0,30.0,60.0,70.0,50.0,,,,
rsi_mr,,,0.47646669688910886,-1.0230830721058253,-0.5206310212645373,0.48,0.5349619181532597,125.0,21.0,25.0,60.0,70.0,50.0,,,,
rsi_mr,,,0.467842563245306,-0.9657422829766297,0.00023867724801629464,0.5286885245901639,1.0003553589611258,244.0,21.0,20.0,60.0,70.0,55.0,,,,
rsi_mr,,,0.44702405369084003,-1.1088289753714176,-0.5636599162201503,0.5,0.1373427444796074,42.0,21.0,25.0,60.0,80.0,55.0,,,,
rsi_mr,,,0.4469922754073379,-1.1212070715037528,-0.5599147397499113,0.4634146341463415,0.11035106122398518,41.0,21.0,25.0,60.0,80.0,50.0,,,,
rsi_mr,,,0.4459779664537188,-0.9533624104045187,-0.012291525917695778,0.5101214574898786,0.9917722841284174,247.0,14.0,20.0,70.0,75.0,55.0,,,,
rsi_mr,,,0.4346620109679215,-1.0071363152972503,,0.5295698924731183,0.6596205004622746,372.0,14.0,25.0,60.0,70.0,55.0,,,,
rsi_mr,,,0.433713606395488,-0.9837584652994829,-0.11005111740508611,0.5391849529780565,0.9456757850966274,319.0,14.0,30.0,60.0,70.0,55.0,,,,
rsi_mr,,,0.40230293782068477,-0.9907158655288753,-0.2032125636449379,0.562992125984252,0.8898380027184232,254.0,14.0,30.0,60.0,80.0,50.0,,,,
rsi_mr,,,0.3832796820034623,-1.1805031127846033,,0.540785498489426,0.9673074638229372,331.0,14.0,20.0,70.0,70.0,55.0,,,,
rsi_mr,,,0.32616598729646046,-5.8981172451347375,-0.12101704907423039,0.4423076923076923,0.11559828508772096,52.0,14.0,20.0,70.0,80.0,55.0,,,,
rsi_mr,,,0.2908818938647439,-1.045121188060656,-0.8733336608462408,0.4659090909090909,0.4427746463331771,88.0,21.0,25.0,60.0,75.0,50.0,,,,
rsi_mr,,,0.2746321139639853,-2.4299433799593277,,0.5678571428571428,0.9492014208660183,280.0,14.0,30.0,60.0,75.0,55.0,,,,
rsi_mr,,,0.2725540388852894,-0.9939697144691475,-0.3294158141019409,0.5741444866920152,0.8181897520754776,263.0,14.0,25.0,60.0,80.0,50.0,,,,
rsi_mr,,,0.2719325474367874,-1.0079949479353827,-0.5741293278561485,0.5284090909090909,0.9546564168156917,176.0,14.0,30.0,70.0,75.0,50.0,,,,
rsi_mr,,,0.25375208623358564,-190.97601154061394,0.5457425659858024,0.5173611111111112,0.8812505182586038,288.0,14.0,20.0,60.0,80.0,55.0,,,,
rsi_mr,,,0.22670403210271445,-1.0411804626774472,,0.3170731707317073,0.3699385185324063,41.0,21.0,25.0,60.0,75.0,55.0,,,,
rsi_mr,,,0.2173885444411133,-60.92218052661885,,0.6344086021505376,0.8753688840270593,93.0,14.0,30.0,70.0,80.0,55.0,,,,
rsi_mr,,,0.17748875480780762,-2.4779587703384047,-0.293006301570656,0.5228758169934641,0.542497316661854,153.0,21.0,20.0,60.0,80.0,55.0,,,,
rsi_mr,,,0.1763572332732709,-1.0172885851968039,,0.5378151260504201,0.758721239689426,119.0,21.0,20.0,60.0,70.0,50.0,,,,
rsi_mr,,,0.1757764834039377,-2.032131504299901,-0.5065633722917912,0.536,0.7868734225272935,375.0,14.0,20.0,60.0,70.0,50.0,,,,
rsi_mr,,,0.17392605543424838,-20.942883129602595,0.6693486458558182,0.6185567010309279,0.9066203595640999,97.0,14.0,30.0,70.0,80.0,50.0,,,,
rsi_mr,,,0.16941524962456112,-1.0129996658992677,0.19882020656837085,0.5625,0.999608454239933,192.0,14.0,25.0,70.0,80.0,50.0,,,,
rsi_mr,,,0.15059044133603267,-1.2416653891621765,-0.36518024427673135,0.4626865671641791,0.5126888594104595,134.0,21.0,25.0,60.0,70.0,55.0,,,,
rsi_mr,,,0.1475583904806041,-1.6888884511309943,,0.5384615384615384,0.05020297141846011,39.0,21.0,20.0,60.0,80.0,50.0,,,,
rsi_mr,,,0.10198184538954633,-1.7982389543114103,,0.5284280936454849,0.9063468876440879,299.0,14.0,20.0,60.0,75.0,55.0,,,,
rsi_mr,,,0.09551868474441204,-6.776206567937985,0.0518161650882909,0.4470588235294118,0.48195925473649154,85.0,14.0,20.0,70.0,70.0,50.0,,,,
rsi_mr,,,0.0838332227984047,-177.8424466092876,0.19297102015823064,0.5345454545454545,0.9018055527231392,275.0,14.0,20.0,60.0,80.0,50.0,,,,
rsi_mr,,,0.07282267475738735,-1.0327253715942895,,0.4966887417218543,0.646968114523522,151.0,21.0,30.0,60.0,70.0,55.0,,,,
rsi_mr,,,0.028181952681887484,-11.040712552047198,0.19536277371322175,0.49206349206349204,0.4324471999981469,63.0,21.0,25.0,70.0,70.0,55.0,,,,
rsi_mr,,,0.012692248207981066,-1.0355785021752342,,0.5368421052631579,0.8839923735160063,285.0,14.0,25.0,70.0,70.0,55.0,,,,
rsi_mr,,,-0.03434202878322012,-1.4893752231972093,,0.4482758620689655,0.18036128515105027,29.0,21.0,30.0,70.0,70.0,50.0,,,,
rsi_mr,,,-0.04838307615156619,-15.694573366188813,,0.5073891625615764,0.8579570423915965,406.0,14.0,20.0,60.0,70.0,55.0,,,,
rsi_mr,,,-0.07475982908349899,-1.692786879661944,-0.8896347360504975,0.5245901639344263,0.49277010587117637,61.0,21.0,25.0,70.0,80.0,55.0,,,,
rsi_mr,,,-0.08818621764295875,-1.1231966043998367,-0.37384825148155243,0.5590277777777778,0.89539261007283,288.0,14.0,30.0,60.0,75.0,50.0,,,,
rsi_mr,,,-0.12648501578865384,-10.614300443738701,,0.5172413793103449,0.9311639682366474,203.0,14.0,20.0,70.0,80.0,50.0,,,,
rsi_mr,,,-0.1290004262163556,-1.7788378838920473,,0.5067873303167421,0.9127804590387392,221.0,14.0,20.0,70.0,75.0,50.0,,,,
rsi_mr,,,-0.14984685614314297,-1.0743479629721595,-0.03411429512979747,0.5421686746987951,0.9267856645039501,249.0,14.0,25.0,70.0,75.0,55.0,,,,
rsi_mr,,,-0.15366172022095329,-26.566393848652382,,0.4166666666666667,0.4704160894493166,36.0,21.0,30.0,60.0,70.0,50.0,,,,
rsi_mr,,,-0.18480484908445924,-1.0230238313040352,-0.257136186197336,0.5473251028806584,0.8818558953258923,243.0,14.0,25.0,70.0,75.0,50.0,,,,
rsi_mr,,,-0.1987782503853003,-1.1653957607279108,,0.37037037037037035,0.273199133898108,27.0,21.0,30.0,70.0,70.0,55.0,,,,
rsi_mr,,,-0.20998264142507128,-3.477978592919527,2.124071904062818,0.5641025641025641,1.0566302133764431,195.0,14.0,25.0,70.0,80.0,55.0,,,,
rsi_mr,,,-0.23937251516201172,-1.2355383411948697,-0.7305136978461506,0.4928571428571429,0.7296946231077872,140.0,14.0,30.0,70.0,70.0,50.0,,,,
rsi_mr,,,-0.24602927273799566,-1.0430487510041924,,0.47058823529411764,0.7774494231293932,68.0,21.0,25.0,70.0,75.0,55.0,,,,
rsi_mr,,,-0.2698848832707846,-3.178745874697448,-0.5536967247810063,0.2,0.005072772769540203,5.0,21.0,20.0,60.0,75.0,55.0,,,,
rsi_mr,,,-0.2698848832707846,-3.178745874697448,-0.5536967247810063,0.2,0.005072772769540203,5.0,21.0,20.0,70.0,75.0,55.0,,,,
rsi_mr,,,-0.29635909270975874,-4.2165123178819295,-0.38709412700649726,0.47560975609756095,0.7810484196962408,82.0,21.0,25.0,70.0,70.0,50.0,,,,
rsi_mr,,,-0.31278284739452755,-1.0570909449433097,-0.5403125471954311,0.5310344827586206,0.6970306284125842,145.0,14.0,25.0,70.0,70.0,50.0,,,,
rsi_mr,,,-0.32359336180105314,-4.432629233611922,,0.5,0.47253033965684543,48.0,14.0,25.0,60.0,75.0,50.0,,,,
rsi_mr,,,-0.34608651447222094,-1.9646657568807326,0.5467125590386066,0.5402298850574713,0.9822571193455811,174.0,14.0,30.0,70.0,75.0,55.0,,,,
rsi_mr,,,-0.3542752254156029,-1.0741863060057397,-0.8394720514726959,0.4666666666666667,0.7914900059713407,90.0,21.0,20.0,70.0,70.0,50.0,,,,
rsi_mr,,,-0.38526420637046155,-1.3004245170093036,-0.7470575346488706,0.45454545454545453,0.16234308269610795,22.0,21.0,30.0,70.0,75.0,50.0,,,,
rsi_mr,,,-0.40387623513126125,-1.2295959607607938,,0.6125,0.4842173307558484,160.0,14.0,25.0,60.0,75.0,55.0,,,,
rsi_mr,,,-0.4261889072671816,-2.2866585041678293,,0.49206349206349204,0.6120183245293389,63.0,21.0,25.0,70.0,75.0,50.0,,,,
rsi_mr,,,-0.45020800327576926,-81.82607092268988,,0.46153846153846156,0.015029688974001714,26.0,21.0,30.0,70.0,80.0,55.0,,,,
rsi_mr,,,-0.45697436036755346,-1.0361964144946207,,0.43636363636363634,0.41738079186392585,55.0,21.0,25.0,70.0,80.0,50.0,,,,
rsi_mr,,,-0.45977625531689825,-898.8083147278388,,0.5283018867924528,0.7438121779653053,106.0,21.0,20.0,70.0,80.0,55.0,,,,
rsi_mr,,,-0.501891665775796,-1.3123053336104844,-0.6375267374270783,0.47619047619047616,0.14279864825258096,21.0,21.0,30.0,70.0,80.0,50.0,,,,
rsi_mr,,,-0.568905911487832,-1.0369207194005554,-0.5098691785850473,0.4084507042253521,0.6239312076179168,71.0,21.0,20.0,70.0,70.0,55.0,,,,
rsi_mr,,,-0.5720107308867085,-1.2504134139908283,,0.55,0.5663916131727816,100.0,21.0,20.0,60.0,75.0,50.0,,,,
rsi_mr,,,-0.6189738562329237,-1.0931098093786495,,0.48717948717948717,0.5599271001550692,39.0,21.0,20.0,70.0,75.0,50.0,,,,
rsi_mr,,,-0.6342275668271732,-1.0968976336738259,,0.5925925925925926,0.1567022942971018,54.0,21.0,20.0,70.0,80.0,50.0,,,,
rsi_mr,,,-0.6667903344719942,-1.061428116762116,,0.5714285714285714,0.439522237101797,42.0,14.0,25.0,60.0,80.0,55.0,,,,
rsi_mr,,,-0.6849353144794816,-1.0249852775445747,,0.484375,0.6182036794268251,64.0,14.0,25.0,60.0,70.0,50.0,,,,
rsi_mr,,,-0.7089632436761872,-1.0115869608555965,,0.39285714285714285,0.013466700921533563,28.0,21.0,30.0,70.0,75.0,55.0,,,,
rsi_mr,,,-0.8065504942090171,-1.089425068151836,,0.5,0.005840761056198124,10.0,21.0,30.0,60.0,80.0,55.0,,,,
rsi_mr,,,-0.8067885304916249,-1.0895140726601327,,0.5454545454545454,0.01119882373735116,11.0,21.0,30.0,60.0,75.0,50.0,,,,
rsi_mr,,,-0.8093011763001916,-1.089425068151836,,0.5,0.010071574156587439,10.0,21.0,30.0,60.0,80.0,50.0,,,,
rsi_mr,,,-0.8119663119708722,-1.0895140726601327,,0.6,0.006021188770894371,10.0,21.0,30.0,60.0,75.0,55.0,,,,
xs_mom_ls,,,0.6494856447177325,-0.28864525830328536,0.10398882245013841,0.5812897366030881,1.2894268283707158,1101.0,,,,,,126.0,0.0,5.0,1.0
xs_mom_ls,,,0.640720459974125,-0.15417237477836576,0.05397328076798291,0.5848888888888889,1.3257887817297695,1125.0,,,,,,126.0,0.0,5.0,0.5
xs_mom_ls,,,0.5365902658080753,-0.1980125057899872,0.06216029869046147,0.5567593028732926,1.1971496601815512,2123.0,,,,,,126.0,21.0,10.0,1.0
xs_mom_ls,,,0.5363201211596313,-0.26424580809525056,0.08249478192586523,0.5601469237832875,1.2125724045168296,1089.0,,,,,,126.0,21.0,5.0,1.0
xs_mom_ls,,,0.53302745556988,-0.09978146381733655,0.032429764407935435,0.5612813370473537,1.2212921200201945,2154.0,,,,,,126.0,21.0,10.0,0.5
xs_mom_ls,,,0.5301511287126172,-0.13494107856206372,0.0438970247799404,0.5675675675675675,1.2467603334047481,1110.0,,,,,,126.0,21.0,5.0,0.5
xs_mom_ls,,,0.5015263994290742,-0.20243051320819938,0.05805018948548257,0.5900649953574745,1.2041405583166027,2154.0,,,,,,126.0,0.0,10.0,1.0
xs_mom_ls,,,0.49630462434944594,-0.10549253482678156,0.03040837401274543,0.5842129417163837,1.217900744109798,2179.0,,,,,,126.0,0.0,10.0,0.5
xs_mom_ls,,,0.4826469272875429,-0.12959920766749855,0.03859495065334517,0.6046625766871165,1.1738975157122735,4075.0,,,,,,126.0,0.0,20.0,1.0
xs_mom_ls,,,0.4778962282067923,-0.06641008997454978,0.019855729646858222,0.6039796165979131,1.180700644879554,4121.0,,,,,,126.0,0.0,20.0,0.5
xs_mom_ls,,,0.4777731417374214,-0.26235388743250965,0.06877984626975753,0.5668016194331984,1.143889414834375,1235.0,,,,,,63.0,0.0,5.0,1.0
xs_mom_ls,,,0.4731076273591012,-0.1388616972941562,0.03709398113204698,0.5653568564554932,1.1684280086816796,1247.0,,,,,,63.0,0.0,5.0,0.5
xs_mom_ls,,,0.4668866298031518,-0.15863160309387336,0.0515659311097838,0.5811158798283261,1.1533605687264372,2330.0,,,,,,63.0,0.0,10.0,1.0
xs_mom_ls,,,0.46229460299444597,-0.07987974716080026,0.02715235938076943,0.5821276595744681,1.1620722426752186,2350.0,,,,,,63.0,0.0,10.0,0.5
xs_mom_ls,,,0.43348566586570847,-0.19394778829193648,0.04663082944189889,0.5312101910828025,1.1209824993865747,2355.0,,,,,,63.0,21.0,10.0,1.0
xs_mom_ls,,,0.43079708541057443,-0.09893795030038766,0.024794487622980643,0.5327455919395466,1.1367489737394711,2382.0,,,,,,63.0,21.0,10.0,0.5
xs_mom_ls,,,0.39057060187001347,-0.22575000585710936,0.05265478324880779,0.5303152789005658,1.1124473235268257,1237.0,,,,,,63.0,21.0,5.0,1.0
xs_mom_ls,,,0.3843034094267902,-0.11408660204106447,0.029031638554783523,0.5303643724696356,1.1326036180360077,1235.0,,,,,,63.0,21.0,5.0,0.5
xs_mom_ls,,,0.37746693996541525,-0.10570871489803224,0.0280292862048912,0.5923321234119783,1.1034501867393909,4408.0,,,,,,63.0,0.0,20.0,1.0
xs_mom_ls,,,0.3735619131861169,-0.053733765783480214,0.014615730338290112,0.590878604963112,1.1075608781919803,4473.0,,,,,,63.0,0.0,20.0,0.5
xs_mom_ls,,,0.3263444455336192,-0.4573499617395117,0.0437015996389265,0.5809128630705395,1.1494108284829292,964.0,,,,,,252.0,0.0,5.0,1.0
xs_mom_ls,,,0.325409838823358,-0.2546283872343753,0.02569135771468889,0.5902140672782875,1.1829527992698408,981.0,,,,,,252.0,0.0,5.0,0.5
xs_mom_ls,,,0.21725498817460415,-0.1757858362101855,0.015023479753638602,0.5544334975369458,1.059335234825758,4060.0,,,,,,126.0,21.0,20.0,1.0
xs_mom_ls,,,0.21394075669771095,-0.09084483663248966,0.008251795018334063,0.552483484218253,1.0677450796971861,4087.0,,,,,,126.0,21.0,20.0,0.5
xs_mom_ls,,,0.2069921516604186,-0.36336890569009483,0.021212590570494738,0.5462868769074263,1.0684546680562572,983.0,,,,,,252.0,21.0,5.0,1.0
xs_mom_ls,,,0.20508817348111558,-0.19404358150718104,0.014390197641474423,0.5497967479674797,1.09510475333548,984.0,,,,,,252.0,21.0,5.0,0.5
xs_mom_ls,,,0.20121839225399024,-0.1694376901822482,0.01392584432306676,0.5994152046783626,1.0717155165080061,3762.0,,,,,,252.0,0.0,20.0,1.0
xs_mom_ls,,,0.19630206271386058,-0.08646839155582198,0.007694004959461154,0.5983153461437221,1.0793755188980598,3799.0,,,,,,252.0,0.0,20.0,0.5
xs_mom_ls,,,0.15402057686010248,-0.3013891204931235,0.011677270966848674,0.5848375451263538,1.0469456099357968,1939.0,,,,,,252.0,0.0,10.0,1.0
xs_mom_ls,,,0.14841099676872951,-0.15891185331300173,0.007654793767135404,0.5807106598984771,1.0616797755663412,1970.0,,,,,,252.0,0.0,10.0,0.5
xs_mom_ls,,,0.12735677333503698,-0.09955105549448084,0.004326057842914066,0.5448415374241402,1.0296015558344496,4449.0,,,,,,63.0,21.0,20.0,0.5
xs_mom_ls,,,0.12648420114125647,-0.19437544369115112,0.00696625327239464,0.5427795382526029,1.023061791087743,4418.0,,,,,,63.0,21.0,20.0,1.0
xs_mom_ls,,,0.05171400870377085,-0.32100578499891963,-0.0018209641244543162,0.5467436974789915,0.992930983840011,1904.0,,,,,,252.0,21.0,10.0,1.0
xs_mom_ls,,,0.04655478715920628,-0.17108711488271466,0.0009064641724516598,0.5457348406988695,1.0071157629069685,1946.0,,,,,,252.0,21.0,10.0,0.5
xs_mom_ls,,,0.04454050993089373,-0.20164000289293893,0.00011826093237177204,0.5643776824034334,1.0005961093920634,3728.0,,,,,,252.0,21.0,20.0,1.0
xs_mom_ls,,,0.03954158593346274,-0.1044070765846139,0.0007755378272535918,0.5592948717948718,1.0078794353400742,3744.0,,,,,,252.0,21.0,20.0,0.5
